========================================
QUERY: Show me ageing analysis for adinath
========================================
> **Company:** Modi Chemplast Materials Pvt Ltd | **Resolved Ledger:** ADINATH HARDWARE | **Tally Date:** 01-Apr-2025 | **Active Period:** up to 01-Apr-2025

### Analytical Report: Ageing - Modi Chemplast Materials Pvt Ltd (Port 9000)
| Ageing Bucket | Debit (Receivables) | Credit (Payables) | Net Outstanding |
| :--- | :--- | :--- | :--- |
| **0-30 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **31-60 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **61-90 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **>90 days** | ₹ 0.00 | ₹ 400,000.00 | ₹ 400,000.00 (Cr) |

### Bill-wise Distribution by Ageing Bucket

#### Bucket: >90 days
| Date | Due Date | Bill Name | Party | Amount | Type | Age |
| 20250804 | 20250804 | MODI/25-26/952 | Reliance Industries Limited (Guj) | ₹ 2,093,482.00 | Dr (Receivable) | 361d |
| 20250822 | 20250822 | SER/25-26/10 | Reliance Industries Limited (Guj) | ₹ 1,920,586.50 | Dr (Receivable) | 343d |
| 20241126 | 20241126 | MODI/24-25/1604 | JSW STEEL LIMITED (KARNATAKA) | ₹ 1,918,157.08 | Dr (Receivable) | 612d |
| 20250830 | 20250830 | MODI/25-26/1143 | Ion Exchange India Ltd ( Haryana) | ₹ 1,899,838.00 | Dr (Receivable) | 335d |
| 20250831 | 20250831 | 8100017602 | Abhay Limited | ₹ 1,893,188.00 | Cr (Payable) | 334d |
| 20250730 | 20250730 | MODI/25-26/904 | Va Tech Wabag Limited (Chennai) | ₹ 1,833,781.00 | Dr (Receivable) | 366d |
| 20250609 | 20250609 | PO/24-25/2996 | Capco Water Solutions Pvt Ltd | ₹ 1,819,294.00 | Cr (Payable) | 417d |
| 20241126 | 20241126 | MODI/24-25/1605 | JSW STEEL LIMITED (KARNATAKA) | ₹ 1,787,522.32 | Dr (Receivable) | 612d |
| 20250321 | 20250321 | SER/24-25/46 | Reliance Industries Limited (Guj) | ₹ 1,776,612.00 | Dr (Receivable) | 497d |
| 20250730 | 20250730 | 055220431 | FRANK GMBH | ₹ 1,732,087.05 | Cr (Payable) | 366d |
| 20250915 | 20251030 | MODI/25-26/1233 | Hi-Point Services (I) Pvt Ltd | ₹ 1,662,405.00 | Dr (Receivable) | 274d |
| 20250131 | 20250131 | SER/24-25/35 | Reliance Industries Limited (Guj) | ₹ 1,610,533.56 | Dr (Receivable) | 546d |
| 20250825 | 20250825 | MODI/25-26/1062 | VASU CHEMICALS LLP | ₹ 1,541,769.00 | Dr (Receivable) | 340d |
| 20250208 | 20250208 | DFSD/24-25/011 | DELTAFLOW SOLUTIONS PRIVATE LIMITED - CR | ₹ 1,532,600.00 | Cr (Payable) | 538d |
| 20240401 | 20240401 | 123 | Aquatech System | ₹ 1,499,871.00 | Dr (Receivable) | 851d |
| 20250820 | 20250820 | 720 | PARADEEP PHOSPHATES LTD | ₹ 1,493,883.00 | Cr (Payable) | 345d |
| 20250903 | 20250903 | 814 | PARADEEP PHOSPHATES LTD | ₹ 1,447,980.00 | Cr (Payable) | 331d |
| 20250916 | 20250916 | MODI/25-26/1254 | ROCHEM SEPRATION SYSTEMS (INDIA) PVT.LTD | ₹ 1,444,390.00 | Dr (Receivable) | 318d |
| 20250731 | 20250731 | 822 | Zhejiang Heyue Flowtech Co.,Ltd. | ₹ 1,438,331.00 | Dr (Receivable) | 365d |
| 20250919 | 20250919 | 8140110786 | Abhay Limited | ₹ 1,390,208.00 | Cr (Payable) | 315d |
| 20250920 | 20250920 | MODI/25-26/320 | Jagat Ventures PVT LTD | ₹ 1,346,852.00 | Cr (Payable) | 314d |
| 20250813 | 20250813 | MODI/25-26/1013 | LUTHRA PNEUMSYS | ₹ 1,330,125.00 | Dr (Receivable) | 352d |
| 20250729 | 20250729 | SER/24-25/07 | PARADEEP PHOSPHATES LTD | ₹ 1,317,803.00 | Dr (Receivable) | 367d |
| 20250729 | 20250729 | SER/24-25/06 | PARADEEP PHOSPHATES LTD | ₹ 1,313,215.00 | Dr (Receivable) | 367d |
| 20250829 | 20251028 | 792 | Grauer & Weil (I) Ltd | ₹ 1,300,000.00 | Cr (Payable) | 276d |
| 20240401 | 20240401 | 170 | Aquatech System | ₹ 1,294,114.00 | Dr (Receivable) | 851d |
| 20250826 | 20250826 | 1001 | ROTEX AUTOMATION LTD. | ₹ 1,292,218.00 | Dr (Receivable) | 339d |
| 20250813 | 20250813 | SER/25-26/08 | PARADEEP PHOSPHATES LTD | ₹ 1,283,041.00 | Dr (Receivable) | 352d |
| 20250813 | 20250813 | SER/25-26/09 | PARADEEP PHOSPHATES LTD | ₹ 1,267,131.00 | Dr (Receivable) | 352d |
| 20240510 | 20240510 | MODI/23-24/2145 | PRASHANT PLASTIC INDUSTRIES LLP | ₹ 1,185,003.00 | Cr (Payable) | 812d |
| 20250916 | 20250916 | MODI/25-26/1250 | Aquatech System | ₹ 1,179,447.00 | Dr (Receivable) | 318d |
| 20240419 | 20240703 | MODI/23-24/1926 | Ion Exchange (India) Ltd | ₹ 1,163,301.00 | Cr (Payable) | 758d |
| 20241010 | 20241124 | MODI/24-25/1308 | WTE Infra Projects Private Limited | ₹ 1,144,021.00 | Dr (Receivable) | 614d |
| 20250916 | 20250916 | 8100018371 | Abhay Limited | ₹ 1,131,864.00 | Cr (Payable) | 318d |
| 20250919 | 20250919 | 8140014123 | Abhay Limited | ₹ 1,102,737.00 | Cr (Payable) | 315d |
| 20250915 | 20250915 | 1099 | ASAHI YUKIZAI CORPORATION | ₹ 1,098,293.00 | Dr (Receivable) | 319d |
| 20250523 | 20250523 | MODI/25-26/349 | Capco Water Solutions Pvt Ltd | ₹ 1,068,528.00 | Dr (Receivable) | 434d |
| 20250917 | 20250917 | MODI/25-26/1266 | ROCHEM SEPRATION SYSTEMS (INDIA) PVT.LTD | ₹ 1,053,217.00 | Dr (Receivable) | 317d |
| 20250827 | 20250827 | MODI/25-26/1087 | Veolia Water Technologies and Solutions (I) Private Limited | ₹ 1,022,866.00 | Dr (Receivable) | 338d |
| 20250124 | 20250124 | 1271 | WTE Infra Projects Private Limited | ₹ 1,000,000.00 | Cr (Payable) | 553d |
| 20250828 | 20250828 | MODI/25-26/1101 | Ion Exchange India Ltd ( Haryana) | ₹ 991,847.00 | Dr (Receivable) | 337d |
| 20250627 | 20250627 | MODI/25-26/653 | GRADIANT INDIA PRIVATE LIMITED | ₹ 982,603.00 | Dr (Receivable) | 399d |
| 20250911 | 20250911 | 1127 | XIAMEN MINZHONG TRADE CO., LTD. | ₹ 966,251.00 | Dr (Receivable) | 323d |
| 20250612 | 20250612 | MODI/25-26/506 | Reliance Industries Limited (Guj) | ₹ 954,173.97 | Dr (Receivable) | 414d |
| 20250329 | 20250329 | KE-2817/20-21 | Krishna Enterprise | ₹ 947,245.00 | Dr (Receivable) | 489d |
| 20250616 | 20250616 | Delta-008as PI | DELTA SARAS PIPING PVT LTD(PUR)&#13;&#10; | ₹ 937,943.00 | Dr (Receivable) | 410d |
| 20250610 | 20250610 | 467 | Balaji Advanced Composites | ₹ 921,270.00 | Dr (Receivable) | 416d |
| 20240703 | 20240703 | MODI/23-24/2485 | Marcuras Water Treatment (India) Private Limited. | ₹ 921,021.00 | Cr (Payable) | 758d |
| 20250909 | 20250909 | 8100017993 | Abhay Limited | ₹ 917,798.00 | Cr (Payable) | 325d |
| 20250804 | 20250804 | IV20250721-1 | XIAMEN MINZHONG TRADE CO., LTD. | ₹ 0.00 | Cr (Payable) | 361d |
| 20241203 | 20241203 | MODI/24-25/1683 | WTE Infra Projects Private Limited | ₹ 883,353.00 | Dr (Receivable) | 605d |
| 20250726 | 20250726 | MODI/25-26/875 | PRAJ INDUSTRIES LTD | ₹ 879,192.00 | Dr (Receivable) | 370d |
| 20240401 | 20240401 | MODI/22-23/2635 | Aquatech System | ₹ 877,653.00 | Cr (Payable) | 851d |
| 20250917 | 20250917 | MODI/25-26/1264 | VASU CHEMICALS LLP | ₹ 876,174.00 | Dr (Receivable) | 317d |
| 20250409 | 20250409 | 7 | Balaji Advanced Composites | ₹ 875,824.00 | Cr (Payable) | 478d |
| 20250915 | 20250915 | 1101 | ASAHI YUKIZAI CORPORATION | ₹ 843,485.00 | Dr (Receivable) | 319d |
| 20250826 | 20250826 | MODI/25-26/1075 | PRAJ INDUSTRIES LTD | ₹ 837,979.00 | Dr (Receivable) | 339d |
| 20240401 | 20240401 | MODI/22-23/2696 | Aquatech System | ₹ 834,971.00 | Cr (Payable) | 851d |
| 20250418 | 20250418 | MODI/25-26/55 | Grauer & Weil (I) Ltd | ₹ 831,806.00 | Dr (Receivable) | 469d |
| 20240401 | 20240401 | MCPMPL/117/16-17 | Aquatech System | ₹ 822,948.00 | Cr (Payable) | 851d |
| 20250916 | 20250916 | 8100018361 | Abhay Limited | ₹ 815,363.00 | Cr (Payable) | 318d |
| 20240425 | 20240709 | MODI/23-24/1763 | Ion Exchange (India) Ltd | ₹ 809,347.00 | Cr (Payable) | 752d |
| 20241130 | 20241130 | 1052 | WTE Infra Projects Private Limited | ₹ 800,000.00 | Cr (Payable) | 608d |
| 20241031 | 20241031 | MODI/22-23/196 | UPL LTD | ₹ 792,179.00 | Cr (Payable) | 638d |
| 20241031 | 20241031 | GSTCN/020 | UPL LTD | ₹ 792,179.00 | Dr (Receivable) | 638d |
| 20250916 | 20250916 | 8100018359 | Abhay Limited | ₹ 778,233.00 | Cr (Payable) | 318d |
| 20250701 | 20250701 | SKSE/25/26-002 | SKS ENGINEERING | ₹ 775,969.00 | Cr (Payable) | 395d |
| 20250919 | 20250919 | PO/LRDP/2526/0644 | HAL OFFSHORE LTD | ₹ 771,382.00 | Cr (Payable) | 315d |
| 20250628 | 20250701 | MODI/25-26/662 | GRADIANT INDIA PRIVATE LIMITED | ₹ 767,027.00 | Dr (Receivable) | 395d |
| 20241126 | 20241126 | MODI/24-25/1607 | JSW STEEL LIMITED (KARNATAKA) | ₹ 765,658.42 | Dr (Receivable) | 612d |
| 20250806 | 20250806 | MODI/25-26/967 | Ion Exchange (India) Ltd | ₹ 753,845.00 | Dr (Receivable) | 359d |
| 20250709 | 20250709 | PI/DSPPL25-26/011 | DELTA SARAS PIPING PVT LTD(PUR)&#13;&#10; | ₹ 744,928.00 | Dr (Receivable) | 387d |
| 20250912 | 20250912 | MODI/25-26/1213 | DELTAFLOW SOLUTIONS PRIVATE LIMITED | ₹ 733,362.00 | Dr (Receivable) | 322d |
| 20250523 | 20250523 | MODI/25-26/351 | Capco Water Solutions Pvt Ltd | ₹ 730,016.00 | Dr (Receivable) | 434d |
| 20250329 | 20250329 | 513 | Krishna Enterprise | ₹ 722,509.00 | Cr (Payable) | 489d |
| 20250721 | 20250721 | 739 | SIMONA INDIA PVT. LTD.- (PUR) | ₹ 714,712.00 | Dr (Receivable) | 375d |
| 20241226 | 20250125 | MODI/24-25/1862 | WTE Infra Projects Private Limited | ₹ 706,889.00 | Dr (Receivable) | 552d |
| 20250816 | 20250816 | 714 | WTE Infra Projects Private Limited | ₹ 700,000.00 | Cr (Payable) | 349d |
| 20251014 | 20251014 | UAP/PO/41760 REV 1 | UNITOP AQUACARE LIMITED | ₹ 688,303.00 | Cr (Payable) | 290d |
| 20250918 | 20251102 | MODI/25-26/1268 | Thermax Ltd | ₹ 675,284.00 | Dr (Receivable) | 271d |
| 20250730 | 20250730 | 649 | LUTHRA PNEUMSYS | ₹ 673,212.00 | Cr (Payable) | 366d |
| 20250909 | 20250909 | 8140013823 | Abhay Limited | ₹ 653,533.00 | Cr (Payable) | 325d |
| 20250910 | 20250910 | 80002781 / 0 | Vikran Engineering Limited | ₹ 642,021.00 | Cr (Payable) | 324d |
| 20241021 | 20241021 | MODI/24-25/1369 | WTE Infra Projects Private Limited | ₹ 622,044.00 | Dr (Receivable) | 648d |
| 20250910 | 20250910 | SER/25-26/13 | Osmoflo Engineering Services Private Limited | ₹ 616,924.00 | Dr (Receivable) | 324d |
| 20250814 | 20250814 | MODI/25-26/1015 | Aquatech System | ₹ 607,774.00 | Dr (Receivable) | 351d |
| 20250329 | 20250329 | MODI/20-21/123 | Krishna Enterprise | ₹ 607,535.00 | Dr (Receivable) | 489d |
| 20250326 | 20250326 | MODI/24-25/2740 | Reliance Industries Limited (Guj) | ₹ 603,442.80 | Dr (Receivable) | 492d |
| 20240401 | 20240401 | MCPMPL/116/16-17 | Aquatech System | ₹ 602,155.00 | Cr (Payable) | 851d |
| 20250329 | 20250329 | 37 | Krishna Enterprise | ₹ 595,189.00 | Cr (Payable) | 489d |
| 20240809 | 20240809 | MODI/23-24/106 | CIPLA LIMITED | ₹ 590,000.00 | Cr (Payable) | 721d |
| 20250717 | 20250717 | MODI/25-26/778 | ION EXCHANGE (INDIA)LIMITED - ROHA | ₹ 587,796.00 | Dr (Receivable) | 379d |
| 20250919 | 20250919 | MODI/25-26/1291 | Veolia Water Technologies and Solutions (I) Private Limited | ₹ 579,402.00 | Dr (Receivable) | 315d |
| 20250301 | 20250301 | SKSE/24/25-023 | SKS ENGINEERING | ₹ 577,436.00 | Cr (Payable) | 517d |
| 20240429 | 20240429 | MODI/23-24/2419 | RELIANCE NEW SOLAR ENERGY LIMITED | ₹ 572,339.77 | Cr (Payable) | 823d |
| 20240401 | 20240401 | MODI/22-23/1206 | Aquatech System | ₹ 563,928.00 | Cr (Payable) | 851d |
| 20250110 | 20250110 | 1208 | Jindal Stainless Limited | ₹ 555,760.51 | Cr (Payable) | 567d |
| 20250721 | 20250721 | MODI/25-26/841 | VA TECH WABAG LIMITED ( Guj) | ₹ 555,688.00 | Dr (Receivable) | 375d |
| 20250717 | 20250717 | MODI/25-26/780 | LARSEN & TOUBRO LIMITED-L&T Energy Hydrocarbon | ₹ 551,688.00 | Dr (Receivable) | 379d |
| 20250611 | 20250611 | 410 | PARADEEP PHOSPHATES LTD | ₹ 547,223.00 | Cr (Payable) | 415d |
| 20250611 | 20250611 | 413 | PARADEEP PHOSPHATES LTD | ₹ 545,318.00 | Cr (Payable) | 415d |
| 20250911 | 20250911 | MODI/25-26/1203 | Heubach Colour Pvt Ltd | ₹ 542,108.00 | Dr (Receivable) | 323d |
| 20250611 | 20250611 | 412 | PARADEEP PHOSPHATES LTD | ₹ 539,810.00 | Cr (Payable) | 415d |
| 20250731 | 20250731 | MODI/25-26/918 | Jindal Stainless Limited | ₹ 536,558.00 | Dr (Receivable) | 365d |
| 20250611 | 20250611 | 411 | PARADEEP PHOSPHATES LTD | ₹ 532,788.00 | Cr (Payable) | 415d |
| 20250729 | 20250729 | MODI/25-26/903 | Ion Exchange (India) Ltd | ₹ 529,374.00 | Dr (Receivable) | 367d |
| 20250703 | 20250703 | DSPPL/2512 | DELTA SARAS PIPING PVT LTD(PUR)&#13;&#10; | ₹ 528,960.00 | Cr (Payable) | 393d |
| 20250611 | 20250611 | 409 | PARADEEP PHOSPHATES LTD | ₹ 526,182.00 | Cr (Payable) | 415d |
| 20250329 | 20250329 | MODI/24-25/2778 | Jindal Stainless Limited | ₹ 524,200.00 | Dr (Receivable) | 489d |
| 20250624 | 20250624 | MODI/25-26/616 | CECO Environmental Middle East DMCC | ₹ 0.00 | Cr (Payable) | 402d |
| 20250919 | 20250919 | 8140110787 | Abhay Limited | ₹ 522,232.00 | Cr (Payable) | 315d |
| 20250919 | 20250919 | 8140014124 | Abhay Limited | ₹ 517,431.00 | Cr (Payable) | 315d |
| 20240524 | 20240807 | MODI/23-24/2430 | Ion Exchange (India) Ltd | ₹ 513,725.00 | Cr (Payable) | 723d |
| 20250822 | 20250822 | MODI/25-26/1043 | Va Tech Wabag Limited (Chennai) | ₹ 511,028.00 | Dr (Receivable) | 343d |
| 20250826 | 20250826 | 25600498 | RAJDEEP INDUSTRIAL PRODUCTS PRIVATE LIMITED | ₹ 510,779.99 | Cr (Payable) | 339d |
| 20250611 | 20250611 | 408 | PARADEEP PHOSPHATES LTD | ₹ 510,432.00 | Cr (Payable) | 415d |
| 20250731 | 20250731 | MODI/25-26/916 | ZENITH IRRIGATION PVT LTD. (DR) | ₹ 510,098.00 | Dr (Receivable) | 365d |
| 20250509 | 20250509 | 233 | Jindal Stainless Limited | ₹ 507,890.16 | Cr (Payable) | 448d |
| 20240401 | 20240401 | 46 | Aquatech System | ₹ 500,000.00 | Dr (Receivable) | 851d |
| 20240827 | 20240827 | 678 | WTE Infra Projects Private Limited | ₹ 500,000.00 | Cr (Payable) | 703d |
| 20250329 | 20250329 | 22 | Krishna Enterprise | ₹ 500,000.00 | Cr (Payable) | 489d |
| 20250916 | 20250916 | MODI/25-26/1237 | GRADIANT INDIA PRIVATE LIMITED | ₹ 496,070.00 | Dr (Receivable) | 318d |
| 20250831 | 20250831 | 8140110703 | Abhay Limited | ₹ 487,603.00 | Cr (Payable) | 334d |
| 20250909 | 20250909 | 8140013822 | Abhay Limited | ₹ 479,898.00 | Cr (Payable) | 325d |
| 20250811 | 20250811 | MODI/25-26/999 | Reliance Industries Limited (Guj) | ₹ 475,582.20 | Dr (Receivable) | 354d |
| 20250813 | 20250927 | 705 | Hi-Point Services (I) Pvt Ltd | ₹ 468,349.28 | Cr (Payable) | 307d |
| 20250919 | 20251103 | MODI/25-26/1286 | Thermax Ltd | ₹ 466,153.00 | Dr (Receivable) | 270d |
| 20250911 | 20250911 | 8100018089 | Abhay Limited | ₹ 463,683.00 | Cr (Payable) | 323d |
| 20240403 | 20240403 | SER/23-24/21 | HINDUSTAN PLATINUM PRIVATE LIMITED | ₹ 460,023.00 | Cr (Payable) | 849d |
| 20240422 | 20240522 | MODI/23-24/2554 | Reliance Industries Limited (Guj) | ₹ 457,945.96 | Cr (Payable) | 800d |
| 20250911 | 20250911 | 1129 | FRANK GMBH | ₹ 454,626.00 | Dr (Receivable) | 323d |
| 20250917 | 20250917 | MODI/25-26/1259 | PRAJ INDUSTRIES LTD | ₹ 447,936.00 | Dr (Receivable) | 317d |
| 20250626 | 20250626 | MODI/25-26/630 | Capco Water Solutions Pvt Ltd | ₹ 445,838.00 | Dr (Receivable) | 400d |
| 20250324 | 20250324 | MODI/24-25/2681 | WTE Infra Projects Private Limited | ₹ 444,911.00 | Dr (Receivable) | 494d |
| 20250731 | 20250731 | MODI/25-26/914 | GRADIANT INDIA PRIVATE LIMITED | ₹ 444,153.00 | Dr (Receivable) | 365d |
| 20240410 | 20240525 | MODI/23-24/2308 | Hi-Point Services (I) Pvt Ltd | ₹ 437,037.00 | Cr (Payable) | 797d |
| 20250908 | 20250908 | MODI/25-26/1181 | ROCHEM SEPRATION SYSTEMS (INDIA) PVT.LTD | ₹ 429,912.00 | Dr (Receivable) | 326d |
| 20251015 | 20251015 | 055221447 | FRANK GMBH | ₹ 429,056.78 | Cr (Payable) | 289d |
| 20250805 | 20250805 | MODI/25-26/956 | CHEMICAL PROCESS PIPING PVT LTD | ₹ 423,974.00 | Dr (Receivable) | 360d |
| 20250909 | 20250909 | 8100017995 | Abhay Limited | ₹ 422,858.00 | Cr (Payable) | 325d |
| 20250816 | 20250816 | SKSE/25/26-003 | SKS ENGINEERING | ₹ 422,587.48 | Cr (Payable) | 349d |
| 20250906 | 20250906 | MODI/25-26/1176 | JSW STEEL LIMITED (KARNATAKA) | ₹ 419,349.00 | Dr (Receivable) | 328d |
| 20250617 | 20250617 | MODI/25-26/548 | ION EXCHANGE (INDIA)LIMITED - ROHA | ₹ 417,886.00 | Dr (Receivable) | 409d |
| 20250731 | 20250731 | MODI/25-26/942 | Thermax Ltd | ₹ 414,951.00 | Dr (Receivable) | 365d |
| 20240802 | 20240802 | MODI/24-25/895 | WTE Infra Projects Private Limited | ₹ 412,584.00 | Dr (Receivable) | 728d |
| 20250508 | 20250508 | 214 | GRADIANT INDIA PRIVATE LIMITED | ₹ 406,063.00 | Cr (Payable) | 449d |
| 20241029 | 20241029 | 942 | WTE Infra Projects Private Limited | ₹ 400,000.00 | Cr (Payable) | 640d |
| 20250403 | 20250403 | 17 | SKS ENGINEERING | ₹ 400,000.00 | Dr (Receivable) | 484d |
| 20250428 | 20250428 | 141 | Balaji Advanced Composites | ₹ 400,000.00 | Dr (Receivable) | 459d |
| 20251212 | 20251212 | Ref MCPMPL/17-18/012 - 16:15:36 | CECO EMTROL BUELL INDIA PVT LTD | ₹ 400,000.00 | Dr (Receivable) | 231d |
| 20251212 | 20251212 | Ref MCPMPL/17-18/014 - 16:15:37 | NIRTECH PVT LTD | ₹ 400,000.00 | Dr (Receivable) | 231d |
| 20251212 | 20251212 | Ref MCPMPL/17-18/015 - 16:15:37 | YOGENDRA ENTERPRISES | ₹ 400,000.00 | Dr (Receivable) | 231d |
| 20251212 | 20251212 | Ref MCPMPL/17-18/016 - 16:15:37 | Alfatek Industries | ₹ 400,000.00 | Dr (Receivable) | 231d |
| 20251212 | 20251212 | Ref 19 - 16:17:17 | K. Uttamlal & Co. | ₹ 400,000.00 | Cr (Payable) | 231d |
| 20251212 | 20251212 | Ref 20 - 16:17:17 | AMGEE COMPUTERS PRIVATE LIMITED | ₹ 400,000.00 | Cr (Payable) | 231d |
| 20251212 | 20251212 | Ref 22 - 16:17:17 | Max Enterprises | ₹ 400,000.00 | Cr (Payable) | 231d |
| 20251212 | 20251212 | Ref 23 - 16:17:17 | SAMRIDDHI BUSINESS SOLUTIONS | ₹ 400,000.00 | Cr (Payable) | 231d |
| 20251213 | 20251213 | Ref MCPMPL/17-18/018 - 16:15:38 | GANDHI TRADING CO. | ₹ 400,000.00 | Dr (Receivable) | 230d |
| 20251213 | 20251213 | Ref MCPMPL/17-18/019 - 16:15:38 | S.S.ENTERPRISES | ₹ 400,000.00 | Dr (Receivable) | 230d |
